orderId,orderItem,materialId,customerId,customerName,orderType,solutionArea,solutionAreaTitle,subSolutionArea,subSolutionAreaTitle,product,material,quantity,tcvOnPrem,signedDate,startDate,endDate,contractPartner,country
0011539846,CURRENT,7014581,0000190852,Loves Travel Stops & Country Stores,Individual Contract,SADA.2026,Data & AI,SABTPPRI.2026,Data & Analytics Private,PowerBuilder/ InfoMaker,PowerBuilder Enterprise,6,12579,2015-04-07,2015-04-07,,TD SYNNEX Corporation,US
0011539846,CURRENT,SYBASE,0000190852,Loves Travel Stops & Country Stores,Individual Contract,SADA.2026,Data & AI,SABTPPRI.2026,Data & Analytics Private,Users & Other Products Database,SYBASE,1,0,2015-04-07,2015-04-07,,TD SYNNEX Corporation,US
1000009405,CURRENT,7018104,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SADA.2026,Data & AI,SABTPPRI.2026,Data & Analytics Private,Microsoft DB,MS SQL Server Enterprise Edition,1,63360,2020-06-30,2020-06-30,,,US
1000009405,CURRENT,7017378,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAS4HANA.2026,Cloud ERP Private,SAEM.2026,Cloud ERP Private,SAP ERP,SAP Worker User,4000,792000,2020-06-30,2020-06-30,,,US
1000009405,CURRENT,ONPREM_PERPETUAL,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAOTHER.2026,Other,PFOTH.2026,Others,Users & Other Products Others,SAP On-Premise Perpetual,1,0,2020-06-30,2020-06-30,,,US
1000016729,CURRENT,7018104,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SADA.2026,Data & AI,SABTPPRI.2026,Data & Analytics Private,Microsoft DB,MS SQL Server Enterprise Edition,1,32760,2020-11-13,2020-11-13,,,US
1000016729,CURRENT,7010813,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAFISP.2026,Finance and Spend Management,SAS4FQ.2026,Finance Private,Receivables Management,SAP Collections and Dispute Management,10,28125,2020-11-13,2020-11-13,,,US
1000016729,CURRENT,7010811,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAFISP.2026,Finance and Spend Management,SAS4FQ.2026,Finance Private,Receivables Management,SAP Credit Management,2,2625,2020-11-13,2020-11-13,,,US
1000016729,CURRENT,7017373,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAHXM.2026,Human Capital Management,SACHRPAY2.2026,Core HR and Payroll private,SAP Payroll,SAP Payroll Processing,8,22500,2020-11-13,2020-11-13,,,US
1000016729,CURRENT,ONPREM_PERPETUAL,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAOTHER.2026,Other,PFOTH.2026,Others,Users & Other Products Others,SAP On-Premise Perpetual,1,0,2020-11-13,2020-11-13,,,US
1000016729,CURRENT,7009547,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAFISP.2026,Finance and Spend Management,SAS4FQ.2026,Finance Private,Vistex Incentives & Paybacks,SAP Paybacks and Chargebacks by Vistex,19,178125,2020-11-13,2020-11-13,,,US
1000016729,CURRENT,7009548,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAFISP.2026,Finance and Spend Management,SAS4FQ.2026,Finance Private,Vistex Incentives & Paybacks,SAP Incentives Administration by Vistex,19,178125,2020-11-13,2020-11-13,,,US
1000148063,CURRENT,7018538,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAS4HANA.2026,Cloud ERP Private,SAEM.2026,Cloud ERP Private,S/4HANA Enterprise Mgmt,SAP S/4HANA Ent Mgmt f. ERP customers,1,10125,2022-09-30,2022-09-30,,,US
1000148063,CURRENT,7020280,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAS4HANA.2026,Cloud ERP Private,SAEM.2026,Cloud ERP Private,S/4HANA Enterprise Mgmt,SAP S/4 Digital Access,100,56250,2022-09-30,2022-09-30,,,US
1000148063,CURRENT,ONPREM_PERPETUAL,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAOTHER.2026,Other,PFOTH.2026,Others,Users & Other Products Others,SAP On-Premise Perpetual,1,0,2022-09-30,2022-09-30,,,US
1000159884,CURRENT,7020106,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SABTP.2026,Business Technology Platform,SABTPADI.2026,BTP Other,OpenText Invoice Management,SAP Inv Mgmt by OpenText for SAP S/4HANA,30,27855,2023-04-25,2023-04-25,,,US
1000159884,CURRENT,ONPREM_PERPETUAL,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAOTHER.2026,Other,PFOTH.2026,Others,Users & Other Products Others,SAP On-Premise Perpetual,1,0,2023-04-25,2023-04-25,,,US
1000160123,CURRENT,7020820,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SASCM.2026,Supply Chain Management,SADSC.2026,SCM Private,S/4HANA Transportation Management,S/4HANA SC f Transport Mgmt,6,185625,2023-04-30,2023-04-30,,,US
1000160123,CURRENT,ONPREM_PERPETUAL,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAOTHER.2026,Other,PFOTH.2026,Others,Users & Other Products Others,SAP On-Premise Perpetual,1,0,2023-04-30,2023-04-30,,,US
1000186146,CURRENT,7011620,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAFISP.2026,Finance and Spend Management,SAS4FQ.2026,Finance Private,Access Control,BA&T SAP Access Control,5,74962.66,2024-12-29,2024-12-29,,,US
1000186146,CURRENT,7021350,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SADA.2026,Data & AI,SABTPPRI.2026,Data & Analytics Private,HANA DB,"SAP HANA, RT ed Applic & BW-inst base",1,630228.52,2024-12-29,2024-12-29,,,US
1000186146,CURRENT,7021360,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SADA.2026,Data & AI,SABTPPRI.2026,Data & Analytics Private,HANA DB,"SAP HANA, RT ed Applic & BW-new/subsq",1,352144.11,2024-12-29,2024-12-29,,,US
1000186146,CURRENT,7009035,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAFISP.2026,Finance and Spend Management,SAS4FQ.2026,Finance Private,Real Estate Mgmt,"SAP RE Mgmt,office,retail,ind.prop. mgmt",2,9735.41,2024-12-29,2024-12-29,,,US
1000186146,CURRENT,7017378,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAS4HANA.2026,Cloud ERP Private,SAEM.2026,Cloud ERP Private,SAP ERP,SAP Worker User,4145,1614131.02,2024-12-29,2024-12-29,,,US
1000186146,CURRENT,7017373,0000190852,Loves Travel Stops & Country Stores,Debit Req. Volume C.,SAHXM.2026,Human Capital Management,SACHRPAY2.2026,Core HR and Payroll private,SAP Payroll,SAP Payroll Processing,50,243385.26,2024-12-29,2024-12-29,,,US
